id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_management,crm.lead.management,crm.model_crm_lead,employee_management.group_management,1,1,1,1
access_crm_lead_sales,crm.lead.sales,crm.model_crm_lead,employee_management.group_sales_team,1,1,1,0
access_crm_lead_logistics,crm.lead.logistics,crm.model_crm_lead,employee_management.group_account_logistics,1,1,1,0
access_crm_lead_accountant,crm.lead.accountant,crm.model_crm_lead,employee_management.group_accountant_restricted,0,0,0,0
access_sale_order_management,sale.order.management,sale.model_sale_order,employee_management.group_management,1,1,1,1
access_sale_order_sales,sale.order.sales,sale.model_sale_order,employee_management.group_sales_team,1,1,1,0
access_sale_order_logistics,sale.order.logistics,sale.model_sale_order,employee_management.group_account_logistics,1,1,1,0
access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,employee_management.group_accountant_restricted,1,0,0,0
access_purchase_order_management,purchase.order.management,purchase.model_purchase_order,employee_management.group_management,1,1,1,1
access_purchase_order_sales,purchase.order.sales,purchase.model_purchase_order,employee_management.group_sales_team,1,0,0,0
access_purchase_order_logistics,purchase.order.logistics,purchase.model_purchase_order,employee_management.group_account_logistics,1,1,1,0
access_purchase_order_accountant,purchase.order.accountant,purchase.model_purchase_order,employee_management.group_accountant_restricted,1,0,0,0
access_account_move_management,account.move.management,account.model_account_move,employee_management.group_management,1,1,1,1
access_account_move_sales,account.move.sales,account.model_account_move,employee_management.group_sales_team,1,0,0,0
access_account_move_logistics,account.move.logistics,account.model_account_move,employee_management.group_account_logistics,1,1,1,0
access_account_move_accountant,account.move.accountant,account.model_account_move,employee_management.group_accountant_restricted,1,1,1,0
access_stock_picking_management,stock.picking.management,stock.model_stock_picking,employee_management.group_management,1,1,1,1
access_stock_picking_sales,stock.picking.sales,stock.model_stock_picking,employee_management.group_sales_team,1,0,0,0
access_stock_picking_logistics,stock.picking.logistics,stock.model_stock_picking,employee_management.group_account_logistics,1,1,1,0
access_stock_picking_accountant,stock.picking.accountant,stock.model_stock_picking,employee_management.group_accountant_restricted,1,0,0,0
access_partner_management,res.partner.management,base.model_res_partner,employee_management.group_management,1,1,1,1
access_partner_sales,res.partner.sales,base.model_res_partner,employee_management.group_sales_team,1,1,1,0
access_partner_logistics,res.partner.logistics,base.model_res_partner,employee_management.group_account_logistics,1,1,1,0
access_partner_accountant,res.partner.accountant,base.model_res_partner,employee_management.group_accountant_restricted,0,0,0,0
access_product_management,product.template.management,product.model_product_template,employee_management.group_management,1,1,1,1
access_product_sales,product.template.sales,product.model_product_template,employee_management.group_sales_team,1,0,0,0
access_product_logistics,product.template.logistics,product.model_product_template,employee_management.group_account_logistics,1,0,0,0
access_product_accountant,product.template.accountant,product.model_product_template,employee_management.group_accountant_restricted,0,0,0,0
